1. move ('D', 'A', 'F')
1704. move ('B', 'D', 'E')
1705. move ('B', 'E', 'table')
1706. move ('D', 'table', 'B')
1707. move ('E', 'A', 'D')
1708. move ('A', 'F', 'E')
1709. move ('F', 'C', 'A')
1710. move ('F', 'A', 'table')
1711. move ('C', 'table', 'F')
1712. move ('A', 'E', 'C')
1713. move ('E', 'D', 'A')
1714. move ('D', 'B', 'E')
1715. move ('D', 'E', 'table')
1716. move ('E', 'A', 'B')
1717. move ('D', 'table', 'A')
1718. move ('D', 'A', 'E')
1719. move ('A', 'C', 'D')
1720. move ('C', 'F', 'A')
1721. move ('C', 'A', 'table')
1722. move ('A', 'D', 'F')
1723. move ('D', 'E', 'C')
1724. move ('D', 'C', 'A')
1725. move ('D', 'A', 'table')
1726. move ('C', 'table', 'D')
1727. move ('C', 'D', 'A')
1728. move ('D', 'table', 'C')
1729. move ('D', 'C', 'E')
1730. move ('C', 'A', 'D')
1731. move ('A', 'F', 'C')
1732. move ('A', 'C', 'table')
1733. move ('F', 'table', 'C')
1734. move ('F', 'C', 'A')
1735. move ('C', 'D', 'F')
1736. move ('D', 'E', 'C')
1737. move ('D', 'C', 'table')
1738. move ('E', 'B', 'table')
1739. move ('D', 'table', 'C')
1740. move ('D', 'C', 'B')
1741. move ('D', 'B', 'E')
1742. move ('C', 'F', 'D')
1743. move ('F', 'A', 'C')
1744. move ('F', 'C', 'B')
1745. move ('F', 'B', 'table')
1746. move ('A', 'table', 'C')
1747. move ('F', 'table', 'B')
1748. move ('A', 'C', 'F')
1749. move ('C', 'D', 'A')
1750. move ('D', 'E', 'C')
1751. move ('D', 'C', 'table')
1752. move ('C', 'A', 'D')
1753. move ('C', 'D', 'E')
1754. move ('D', 'table', 'C')
1755. move ('D', 'C', 'A')
1756. move ('C', 'E', 'D')
1757. move ('C', 'D', 'table')
1758. move ('D', 'A', 'C')
1759. move ('D', 'C', 'E')
1760. move ('D', 'E', 'table')
1761. move ('E', 'table', 'D')
1762. move ('C', 'table', 'A')
1763. move ('C', 'A', 'E')
1764. move ('A', 'F', 'C')
1765. move ('F', 'B', 'A')
1766. move ('F', 'A', 'table')
1767. move ('B', 'table', 'F')
1768. move ('A', 'C', 'B')
1769. move ('C', 'E', 'A')
1770. move ('C', 'A', 'table')
1771. move ('A', 'B', 'C')
1772. move ('B', 'F', 'A')
1773. move ('F', 'table', 'B')
1774. move ('F', 'B', 'E')
1775. move ('B', 'A', 'F')
1776. move ('B', 'F', 'table')
1777. move ('F', 'E', 'B')
1778. move ('F', 'B', 'A')
1779. move ('F', 'A', 'table')
1780. move ('B', 'table', 'E')
1781. move ('A', 'C', 'F')
1782. move ('C', 'table', 'B')
1783. move ('C', 'B', 'A')
1784. move ('B', 'E', 'C')
1785. move ('B', 'C', 'table')
1786. move ('C', 'A', 'B')
1787. move ('C', 'B', 'E')
1788. move ('C', 'E', 'table')
1789. move ('B', 'table', 'C')
1790. move ('B', 'C', 'A')
1791. move ('E', 'D', 'B')
1792. move ('D', 'table', 'C')
1793. move ('E', 'B', 'D')
1794. move ('B', 'A', 'E')
1795. move ('B', 'E', 'table')
1796. move ('A', 'F', 'B')
1797. move ('F', 'table', 'A')
1798. move ('F', 'A', 'E')
1799. move ('A', 'B', 'F')
1800. move ('A', 'F', 'table')
1801. move ('F', 'E', 'B')
1802. move ('F', 'B', 'A')
1803. move ('F', 'A', 'table')
1804. move ('B', 'table', 'F')
1805. move ('B', 'F', 'A')
1806. move ('F', 'table', 'B')
1807. move ('E', 'D', 'F')
1808. move ('D', 'C', 'E')
1809. move ('D', 'E', 'table')
1810. move ('C', 'table', 'D')
1811. move ('E', 'F', 'C')
1812. move ('F', 'B', 'E')
1813. move ('F', 'E', 'table')
1814. move ('B', 'A', 'F')
1815. move ('B', 'F', 'E')
1816. move ('F', 'table', 'B')
1817. move ('F', 'B', 'A')
1818. move ('B', 'E', 'F')
1819. move ('B', 'F', 'table')
1820. move ('F', 'A', 'B')
1821. move ('F', 'B', 'E')
1822. move ('F', 'E', 'table')
1823. move ('A', 'table', 'F')
1824. move ('A', 'F', 'B')
1825. move ('A', 'B', 'E')
1826. move ('F', 'table', 'B')
1827. move ('A', 'E', 'F')
1828. move ('E', 'C', 'A')
1829. move ('C', 'D', 'E')
1830. move ('C', 'E', 'table')
1831. move ('D', 'table', 'C')
1832. move ('E', 'A', 'D')
1833. move ('A', 'F', 'E')
1834. move ('F', 'B', 'A')
1835. move ('F', 'A', 'table')
1836. move ('B', 'table', 'F')
1837. move ('A', 'E', 'B')
1838. move ('E', 'D', 'A')
1839. move ('D', 'C', 'E')
1840. move ('D', 'E', 'table')
1841. move ('C', 'table', 'D')
1842. move ('E', 'A', 'C')
1843. move ('E', 'C', 'table')
1844. move ('C', 'D', 'A')
1845. move ('D', 'table', 'C')
1846. move ('D', 'C', 'E')
1847. move ('C', 'A', 'D')
1848. move ('C', 'D', 'table')
1849. move ('D', 'E', 'C')
1850. move ('D', 'C', 'A')
1851. move ('D', 'A', 'table')
1852. move ('C', 'table', 'E')
1853. move ('A', 'B', 'C')
1854. move ('B', 'F', 'A')
1855. move ('D', 'table', 'F')
1856. move ('B', 'A', 'D')
1857. move ('A', 'C', 'B')
1858. move ('C', 'E', 'A')
1859. move ('C', 'A', 'table')
1860. move ('A', 'B', 'C')
1861. move ('B', 'D', 'A')
1862. move ('D', 'F', 'B')
1863. move ('D', 'B', 'E')
1864. move ('D', 'E', 'table')
1865. move ('F', 'table', 'D')
1866. move ('F', 'D', 'B')
1867. move ('D', 'table', 'F')
1868. move ('D', 'F', 'E')
1869. move ('F', 'B', 'D')
1870. move ('B', 'A', 'F')
1871. move ('A', 'C', 'B')
1872. move ('A', 'B', 'table')
1873. move ('C', 'table', 'B')
1874. move ('C', 'B', 'A')
1875. move ('B', 'F', 'C')
1876. move ('F', 'D', 'B')
1877. move ('D', 'E', 'F')
1878. move ('D', 'F', 'table')
1879. move ('F', 'B', 'D')
1880. move ('F', 'D', 'E')
1881. move ('D', 'table', 'F')
1882. move ('D', 'F', 'B')
1883. move ('F', 'E', 'D')
1884. move ('F', 'D', 'table')
1885. move ('D', 'B', 'F')
1886. move ('D', 'F', 'E')
1887. move ('D', 'E', 'table')
1888. move ('E', 'table', 'F')
1889. move ('E', 'F', 'B')
1890. move ('D', 'table', 'F')
1891. move ('E', 'B', 'D')
1892. move ('B', 'C', 'E')
1893. move ('C', 'A', 'B')
1894. move ('C', 'B', 'table')
1895. move ('B', 'E', 'C')
1896. move ('B', 'C', 'A')
1897. move ('C', 'table', 'B')
1898. move ('C', 'B', 'E')
1899. move ('B', 'A', 'C')
1900. move ('B', 'C', 'table')
1901. move ('C', 'E', 'B')
1902. move ('C', 'B', 'A')
1903. move ('C', 'A', 'table')
1904. move ('A', 'table', 'C')
1905. move ('B', 'table', 'A')
1906. move ('E', 'D', 'B')
1907. move ('D', 'F', 'E')
1908. move ('D', 'E', 'table')
1909. move ('F', 'table', 'D')
1910. move ('E', 'B', 'F')
1911. move ('B', 'A', 'E')
1912. move ('B', 'E', 'table')
1913. move ('A', 'C', 'B')
1914. move ('C', 'table', 'A')
1915. move ('C', 'A', 'E')
1916. move ('A', 'B', 'C')
1917. move ('A', 'C', 'table')
1918. move ('C', 'E', 'B')
1919. move ('C', 'B', 'A')
1920. move ('C', 'A', 'table')
1921. move ('B', 'table', 'C')
1922. move ('A', 'table', 'B')
1923. move ('A', 'B', 'E')
1924. move ('B', 'C', 'A')
1925. move ('C', 'table', 'B')
